method_ids_size     : 65257
  source_file_idx   : 7644 (FileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/FileLoader$FileFetcher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7644 (FileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/FileLoader$StreamFactory$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7644 (FileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/FileLoader$StreamFactory;'
  Superclass        : 'Lcom/bumptech/glide/load/model/FileLoader$Factory;'
  Interfaces        -
  source_file_idx   : 7644 (FileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/FileLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7644 (FileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/GlideUrl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8147 (GlideUrl.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/Headers;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8328 (Headers.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/Headers$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8328 (Headers.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/LazyHeaderFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14003 (LazyHeaderFactory.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/LazyHeaders$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14004 (LazyHeaders.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/LazyHeaders$StringHeaderFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14004 (LazyHeaders.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/LazyHeaders;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14004 (LazyHeaders.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MediaStoreFileLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18385 (MediaStoreFileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MediaStoreFileLoader$FilePathFetcher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18385 (MediaStoreFileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MediaStoreFileLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18385 (MediaStoreFileLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/Model;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18560 (Model.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelCache$1;'
  Superclass        : 'Lcom/bumptech/glide/util/LruCache;'
  Interfaces        -
  source_file_idx   : 18561 (ModelCache.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelCache$ModelKey;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18561 (ModelCache.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelCache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18561 (ModelCache.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelLoader$LoadData;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18563 (ModelLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelLoaderRegistry$ModelLoaderCache$Entry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18566 (ModelLoaderRegistry.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelLoaderRegistry$ModelLoaderCache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18566 (ModelLoaderRegistry.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ModelLoaderRegistry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18566 (ModelLoaderRegistry.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MultiModelLoader$MultiFetcher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18706 (MultiModelLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MultiModelLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18706 (MultiModelLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MultiModelLoaderFactory$EmptyModelLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18707 (MultiModelLoaderFactory.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MultiModelLoaderFactory$Entry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18707 (MultiModelLoaderFactory.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MultiModelLoaderFactory$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18707 (MultiModelLoaderFactory.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/MultiModelLoaderFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18707 (MultiModelLoaderFactory.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ResourceLoader$AssetFileDescriptorFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20358 (ResourceLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ResourceLoader$FileDescriptorFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20358 (ResourceLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ResourceLoader$StreamFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20358 (ResourceLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ResourceLoader$UriFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20358 (ResourceLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/ResourceLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20358 (ResourceLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/StreamEncoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21735 (StreamEncoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/StringLoader$AssetFileDescriptorFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21749 (StringLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/StringLoader$FileDescriptorFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21749 (StringLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/StringLoader$StreamFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21749 (StringLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/StringLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21749 (StringLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UnitModelLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23864 (UnitModelLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UnitModelLoader$UnitFetcher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23864 (UnitModelLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UnitModelLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23864 (UnitModelLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UriLoader$LocalUriFetcherFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23958 (UriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UriLoader$AssetFileDescriptorFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23958 (UriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UriLoader$FileDescriptorFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23958 (UriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UriLoader$StreamFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23958 (UriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UriLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23958 (UriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UrlUriLoader$StreamFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23962 (UrlUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/UrlUriLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23962 (UrlUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/BaseGlideUrlLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3689 (BaseGlideUrlLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/HttpGlideUrlLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8363 (HttpGlideUrlLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/HttpGlideUrlLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8363 (HttpGlideUrlLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/HttpUriLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8365 (HttpUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/HttpUriLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8365 (HttpUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/MediaStoreImageThumbLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18386 (MediaStoreImageThumbLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/MediaStoreImageThumbLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18386 (MediaStoreImageThumbLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/MediaStoreVideoThumbLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18390 (MediaStoreVideoThumbLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/MediaStoreVideoThumbLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18390 (MediaStoreVideoThumbLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19991 (QMediaStoreUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader$FileDescriptorFactory;'
  Superclass        : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader$Factory;'
  Interfaces        -
  source_file_idx   : 19991 (QMediaStoreUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader$InputStreamFactory;'
  Superclass        : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader$Factory;'
  Interfaces        -
  source_file_idx   : 19991 (QMediaStoreUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader$QMediaStoreUriFetcher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19991 (QMediaStoreUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/QMediaStoreUriLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19991 (QMediaStoreUriLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/UrlLoader$StreamFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23961 (UrlLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/model/stream/UrlLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23961 (UrlLoader.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/ImageDecoderResourceDecoder$1$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8848 (ImageDecoderResourceDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/ImageDecoderResourceDecoder$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8848 (ImageDecoderResourceDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/ImageDecoderResourceDecoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8848 (ImageDecoderResourceDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/SimpleResource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21493 (SimpleResource.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/UnitTransformation;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23866 (UnitTransformation.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapDrawableDecoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4019 (BitmapDrawableDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapDrawableEncoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4020 (BitmapDrawableEncoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/drawable/DrawableResource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6425 (DrawableResource.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapDrawableResource;'
  Superclass        : 'Lcom/bumptech/glide/load/resource/drawable/DrawableResource;'
  Interfaces        -
  source_file_idx   : 4021 (BitmapDrawableResource.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapDrawableTransformation;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4023 (BitmapDrawableTransformation.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapEncoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4025 (BitmapEncoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapImageDecoderResourceDecoder;'
  Superclass        : 'Lcom/bumptech/glide/load/resource/ImageDecoderResourceDecoder;'
  Interfaces        -
  source_file_idx   : 4028 (BitmapImageDecoderResourceDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapResource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4036 (BitmapResource.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapTransformation;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4039 (BitmapTransformation.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapTransitionOptions;'
  Superclass        : 'Lcom/bumptech/glide/TransitionOptions;'
  Interfaces        -
  source_file_idx   : 4041 (BitmapTransitionOptions.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/ByteBufferBitmapDecoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4175 (ByteBufferBitmapDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/ByteBufferBitmapImageDecoderResourceDecoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4176 (ByteBufferBitmapImageDecoderResourceDecoder.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/CenterCrop;'
  Superclass        : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapTransformation;'
  Interfaces        -
  source_file_idx   : 4761 (CenterCrop.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/CenterInside;'
  Superclass        : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapTransformation;'
  Interfaces        -
  source_file_idx   : 4763 (CenterInside.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/CircleCrop;'
  Superclass        : 'Lcom/bumptech/glide/load/resource/bitmap/BitmapTransformation;'
  Interfaces        -
  source_file_idx   : 4884 (CircleCrop.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/DefaultImageHeaderParser$Reader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6257 (DefaultImageHeaderParser.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/DefaultImageHeaderParser$ByteBufferReader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6257 (DefaultImageHeaderParser.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/DefaultImageHeaderParser$RandomAccessReader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6257 (DefaultImageHeaderParser.java)
  Class descriptor  : 'Lcom/bumptech/glide/load/resource/bitmap/DefaultImageHeaderParser$Reader$EndOfFileException;'
  Superclass        : 'Ljava/io/IOException;'
  Interfaces        -
  source_file_idx   : 6257 (DefaultImageHeaderParser.java)
