method_ids_size     : 56389
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CacheControl$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11391 (CacheControl.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CacheControl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11391 (CacheControl.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Call$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11411 (Call.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Call;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11411 (Call.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CertificatePinner$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11546 (CertificatePinner.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CertificatePinner$Pin;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11546 (CertificatePinner.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CertificatePinner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11546 (CertificatePinner.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Challenge;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11550 (Challenge.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CipherSuite$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11774 (CipherSuite.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CipherSuite;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11774 (CipherSuite.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Connection;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11980 (Connection.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ConnectionPool$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11982 (ConnectionPool.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ConnectionPool;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11982 (ConnectionPool.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ConnectionSpec$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11986 (ConnectionSpec.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ConnectionSpec;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11986 (ConnectionSpec.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cookie$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12527 (Cookie.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cookie;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12527 (Cookie.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CookieJar;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12528 (CookieJar.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/CookieJar$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12528 (CookieJar.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Credentials;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12609 (Credentials.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Dispatcher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13056 (Dispatcher.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Dns;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13079 (Dns.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Dns$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13079 (Dns.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/EventListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13619 (EventListener.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/EventListener$1;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/EventListener;'
  Interfaces        -
  source_file_idx   : 13619 (EventListener.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/EventListener$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13619 (EventListener.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/EventListener$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13619 (EventListener.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/FormBody$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14121 (FormBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RequestBody;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28395 (RequestBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/FormBody;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/RequestBody;'
  Interfaces        -
  source_file_idx   : 14121 (FormBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Handshake;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14465 (Handshake.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Headers$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14491 (Headers.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Headers;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14491 (Headers.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/HttpUrl$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14529 (HttpUrl.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/HttpUrl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14529 (HttpUrl.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Interceptor$Chain;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 15127 (Interceptor.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/MediaType;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26490 (MediaType.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/MultipartBody$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26756 (MultipartBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/MultipartBody$Part;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26756 (MultipartBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/MultipartBody;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/RequestBody;'
  Interfaces        -
  source_file_idx   : 26756 (MultipartBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/Internal;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 15130 (Internal.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/OkHttpClient$1;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/internal/Internal;'
  Interfaces        -
  source_file_idx   : 27225 (OkHttpClient.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/OkHttpClient$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 27225 (OkHttpClient.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/WebSocket$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33368 (WebSocket.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/OkHttpClient;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 27225 (OkHttpClient.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Protocol;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 27940 (Protocol.java)
  Class descriptor  : 'Lcom/taptap/sdk/okio/Timeout;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 31968 (Timeout.java)
  Class descriptor  : 'Lcom/taptap/sdk/okio/AsyncTimeout;'
  Superclass        : 'Lcom/taptap/sdk/okio/Timeout;'
  Interfaces        -
  source_file_idx   : 10264 (AsyncTimeout.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RealCall$1;'
  Superclass        : 'Lcom/taptap/sdk/okio/AsyncTimeout;'
  Interfaces        -
  source_file_idx   : 28246 (RealCall.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/NamedRunnable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26884 (NamedRunnable.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RealCall$AsyncCall;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/internal/NamedRunnable;'
  Interfaces        -
  source_file_idx   : 28246 (RealCall.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RealCall;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28246 (RealCall.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Request$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28394 (Request.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Request;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28394 (Request.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RequestBody$1;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/RequestBody;'
  Interfaces        -
  source_file_idx   : 28395 (RequestBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RequestBody$2;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/RequestBody;'
  Interfaces        -
  source_file_idx   : 28395 (RequestBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/RequestBody$3;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/RequestBody;'
  Interfaces        -
  source_file_idx   : 28395 (RequestBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Response$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28434 (Response.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Response;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28434 (Response.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ResponseBody$1;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/ResponseBody;'
  Interfaces        -
  source_file_idx   : 28437 (ResponseBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ResponseBody$BomAwareReader;'
  Superclass        : 'Ljava/io/Reader;'
  Interfaces        -
  source_file_idx   : 28437 (ResponseBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Route;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28498 (Route.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/TlsVersion;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 31976 (TlsVersion.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/WebSocket;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33368 (WebSocket.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/WebSocketListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33369 (WebSocketListener.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/Util$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 32611 (Util.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/Util$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 32611 (Util.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/Util;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 32611 (Util.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/Version;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33205 (Version.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/annotations/EverythingIsNonNull;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13632 (EverythingIsNonNull.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/CacheInterceptor$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11395 (CacheInterceptor.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/CacheInterceptor;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11395 (CacheInterceptor.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/CacheStrategy$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11401 (CacheStrategy.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/CacheStrategy;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11401 (CacheStrategy.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/FaultHidingSink;'
  Superclass        : 'Lcom/taptap/sdk/okio/ForwardingSink;'
  Interfaces        -
  source_file_idx   : 13935 (FaultHidingSink.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$2;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/internal/cache/FaultHidingSink;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$Editor$1;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/internal/cache/FaultHidingSink;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$Editor;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$Entry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache$Snapshot;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/DiskLruCache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13051 (DiskLruCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache2/FileOperator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13963 (FileOperator.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache2/Relay$RelaySource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28354 (Relay.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache2/Relay;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28354 (Relay.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/ConnectInterceptor;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11975 (ConnectInterceptor.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/ConnectionSpecSelector;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11987 (ConnectionSpecSelector.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/ws/RealWebSocket$Streams;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28264 (RealWebSocket.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/RealConnection$1;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/internal/ws/RealWebSocket$Streams;'
  Interfaces        -
  source_file_idx   : 28247 (RealConnection.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/http2/Http2Connection$Listener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14511 (Http2Connection.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/RealConnection;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/internal/http2/Http2Connection$Listener;'
  Interfaces        -
  source_file_idx   : 28247 (RealConnection.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/RouteDatabase;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28499 (RouteDatabase.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/RouteException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 28500 (RouteException.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/RouteSelector$Selection;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28501 (RouteSelector.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/RouteSelector;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28501 (RouteSelector.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/StreamAllocation$StreamAllocationReference;'
  Superclass        : 'Ljava/lang/ref/WeakReference;'
  Interfaces        -
  source_file_idx   : 30326 (StreamAllocation.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/connection/StreamAllocation;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 30326 (StreamAllocation.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/http/BridgeInterceptor;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
