method_ids_size     : 53539
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoLibResults$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7184 (GetLiveVideoAuditResponse$SnapshotInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoLibResults$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7184 (GetLiveVideoAuditResponse$SnapshotInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoLibResults$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7184 (GetLiveVideoAuditResponse$SnapshotInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoLibResults;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoObjectResults$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7185 (GetLiveVideoAuditResponse$SnapshotInfoObjectResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoObjectResults$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7185 (GetLiveVideoAuditResponse$SnapshotInfoObjectResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoObjectResults$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7185 (GetLiveVideoAuditResponse$SnapshotInfoObjectResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoObjectResults;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7186 (GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7186 (GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7186 (GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7186 (GetLiveVideoAuditResponse$SnapshotInfoOcrResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResults;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7187 (GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7187 (GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7187 (GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7187 (GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7187 (GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7187 (GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$SnapshotInfoOcrResultsLocation;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 7196 (GetLiveVideoAuditResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/bucket/BucketRequest;'
  Interfaces        -
  source_file_idx   : 7244 (GetStrategyDetailRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7245 (GetStrategyDetailResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7245 (GetStrategyDetailResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7245 (GetStrategyDetailResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7246 (GetStrategyDetailResponse$Strategy$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7246 (GetStrategyDetailResponse$Strategy$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7246 (GetStrategyDetailResponse$Strategy$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7246 (GetStrategyDetailResponse$Strategy$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7246 (GetStrategyDetailResponse$Strategy$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7246 (GetStrategyDetailResponse$Strategy$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse$Strategy;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7247 (GetStrategyDetailResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7247 (GetStrategyDetailResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyDetailResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 7248 (GetStrategyDetailResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/bucket/BucketRequest;'
  Interfaces        -
  source_file_idx   : 7249 (GetStrategyListRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7250 (GetStrategyListResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7250 (GetStrategyListResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7250 (GetStrategyListResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7250 (GetStrategyListResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7251 (GetStrategyListResponse$Strategies$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7251 (GetStrategyListResponse$Strategies$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7251 (GetStrategyListResponse$Strategies$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7251 (GetStrategyListResponse$Strategies$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7251 (GetStrategyListResponse$Strategies$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7251 (GetStrategyListResponse$Strategies$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse$Strategies;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7252 (GetStrategyListResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7252 (GetStrategyListResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetStrategyListResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 7253 (GetStrategyListResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetTextAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/ci/audit/GetAuditRequest;'
  Interfaces        -
  source_file_idx   : 7259 (GetTextAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetVideoAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/ci/audit/GetAuditRequest;'
  Interfaces        -
  source_file_idx   : 7266 (GetVideoAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetVideoAuditResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 7267 (GetVideoAuditResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetWebPageAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/ci/audit/GetAuditRequest;'
  Interfaces        -
  source_file_idx   : 7278 (GetWebPageAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetWebPageAuditResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 7279 (GetWebPageAuditResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostAudioAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/ci/audit/BasePostAuditRequest;'
  Interfaces        -
  source_file_idx   : 20345 (PostAudioAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostAuditResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 20348 (PostAuditResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostDocumentAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/ci/audit/BasePostAuditRequest;'
  Interfaces        -
  source_file_idx   : 20353 (PostDocumentAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReport$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20354 (PostImageAuditReport$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReport;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20355 (PostImageAuditReport.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReportRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/bucket/BucketRequest;'
  Interfaces        -
  source_file_idx   : 20356 (PostImageAuditReportRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReportResponse$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20357 (PostImageAuditReportResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReportResponse$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20357 (PostImageAuditReportResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReportResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20358 (PostImageAuditReportResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImageAuditReportResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 20359 (PostImageAuditReportResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImagesAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/ci/audit/BasePostAuditRequest;'
  Interfaces        -
  source_file_idx   : 20365 (PostImagesAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostImagesAuditResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 20366 (PostImagesAuditResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20367 (PostLiveVideoAudit$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditConf$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20368 (PostLiveVideoAudit$PostLiveVideoAuditConf$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditConf;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20372 (PostLiveVideoAudit.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditInput$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20369 (PostLiveVideoAudit$PostLiveVideoAuditInput$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditInput;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20372 (PostLiveVideoAudit.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditStorageConf$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20370 (PostLiveVideoAudit$PostLiveVideoAuditStorageConf$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditStorageConf;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20372 (PostLiveVideoAudit.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditUserInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20371 (PostLiveVideoAudit$PostLiveVideoAuditUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit$PostLiveVideoAuditUserInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20372 (PostLiveVideoAudit.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAudit;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20372 (PostLiveVideoAudit.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/bucket/BucketRequest;'
  Interfaces        -
  source_file_idx   : 20375 (PostLiveVideoAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAuditResponse$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20376 (PostLiveVideoAuditResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/PostLiveVideoAuditResponse$$XmlAdapter$2;'
